Key,Array
A1210QJT54O8T0,"[31.685379028320312, 31.574813842773438, 29.278507232666016, 24.941646575927734, 31.574813842773438, 4.856130123138428, 31.685379028320312, 14.661458969116211, 9.82669734954834, 18.806116104125977, 7.5435380935668945, 29.888185501098633, 31.574813842773438, 31.574813842773438, 30.74764633178711, 31.574813842773438, 30.63707733154297, 29.699344635009766, 30.63707733154297, 5.0004682540893555, 30.63707733154297, 17.175710678100586, 31.574813842773438, 14.529890060424805, 31.574813842773438, 0.0, 5.634648323059082, 30.63707733154297, 25.954952239990234, 1.3496912717819214, 13.743274688720703, 25.798505783081055, 0.9058055281639099, 0.10217814892530441, 25.131925582885742, 18.113283157348633, 28.608306884765625, 17.43796730041504, 31.574813842773438, 31.574813842773438, 0.17633961235425788, 0.058059361668362806, 0.089179130903335, 0.06495187333359843, 0.16498095533607554, 0.15812706849977048, 0.16254814996450903, 0.09251462105176769, 0.13961623291666286, 0.09658703703472339, 0.09270014061774154, 0.043849051699620556, 0.14396983067671915, 0.16336855088932542, 0.13970491961842324, 0.15438624273369614, 0.13659814390659736, 0.16659354749483565, 0.05354756232800737, 0.036992542245269294, 0.16045265891702945, 0.08417091323016077, 0.10907538616031767, 0.13992283250244822, 0.16858964034011717, 0.07705137341958564, 0.15096319659371354, 0.09102322820334413, 0.1254778622416437, 0.15921466004298812, 0.12827652025995634, 0.17498550317057893, 0.046756362918814354, 0.09216879559968427, 0.09871032251832978, 0.13242592570492207, 0.1381990454797729, 0.10701305437610412, 0.07480176962583654, 0.16986803144457682]"
A121C9UWQFW5W6,"[6.571192264556885, 6.571192264556885, 6.571192264556885, 6.571192264556885, 6.571192264556885, 2.022202253341675, 6.571192264556885, 8.59339427947998, 6.571192264556885, 6.571192264556885, 0.0, 2.022202253341675, 6.571192264556885, 8.59339427947998, 8.59339427947998, 6.571192264556885, 8.59339427947998, 0.0, 6.571192264556885, 0.0, 6.571192264556885, 10.615596771240234, 6.571192264556885, 0.0, 6.571192264556885, 0.0, 0.0, 8.59339427947998, 6.571192264556885, 8.59339427947998, 6.571192264556885, 6.571192264556885, 0.0, 0.0, 6.571192264556885, 8.59339427947998, 2.022202253341675, 0.0, 8.59339427947998, 6.571192264556885, 0.031739880726238616, 0.09618668530087356, 0.03348937423589173, 0.11947691130384895, 0.03508350773345916, 0.1694076720082644, 0.08141479627167, 0.08557440996550454, 0.03530605741632062, 0.1027692913776803, 0.08317322904118642, 0.04547938798300655, 0.07292705382610913, 0.15199203531589844, 0.08178773151419201, 0.11581477038013127, 0.17489516597426785, 0.03428663810923637, 0.12615362397798535, 0.14710384207790722, 0.031126828460759377, 0.16109951996306357, 0.14293631459425063, 0.0498672299993154, 0.06660588371499415, 0.051247099315157287, 0.10565631116013997, 0.02638085152310762, 0.10311075858126839, 0.08259185330334187, 0.10213865121204649, 0.08051260443396306, 0.11108328588922017, 0.08316707891876682, 0.0437569131792712, 0.09215248218914603, 0.06992069959349986, 0.15991611047417112, 0.14821100575584822, 0.07803074588726047]"
A125PSVY71Q7KZ,"[3.1119003295898438, 3.3646419048309326, 2.6348788738250732, 0.2242797613143921, 3.2801966667175293, -0.45380643010139465, 2.6580936908721924, -0.25274163484573364, 0.7297630906105042, 3.785679817199707, -0.25274163484573364, 2.826390266418457, 3.6173837184906006, 3.2801966667175293, 3.5329384803771973, 2.6580936908721924, 3.5329384803771973, 0.4770214259624481, 3.5329384803771973, 0.7297630906105042, 5.826323986053467, 6.841597080230713, 2.826390266418457, 3.3086585998535156, 3.5329384803771973, 0.0, -0.25274163484573364, 3.5329384803771973, -0.7582250237464905, 0.4770214259624481, -0.25274163484573364, 2.826390266418457, 0.0, 0.0, -0.028461899608373642, 2.55043363571167, 3.785679817199707, 3.2801966667175293, 3.2801966667175293, 3.3646419048309326, 0.10331081301966007, 0.06025720893518641, 0.07842297616319353, 0.061027154231028335, 0.09700570649473815, 0.09553058228946497, 0.048336219584821, 0.034562823300163734, 0.06759951259442445, 0.08262104325662822, 0.13254251271542955, 0.09606630475920391, 0.08284758906071477, 0.16993633103308173, 0.07231861071270532, 0.06276223370537791, 0.09225811059390032, 0.08977270264730974, 0.12452897592817593, 0.06056109280265535, 0.09618115797796506, 0.10699302074537385, 0.120038243306246, 0.1742367057210377, 0.13200502679305456, 0.0354411980420608, 0.13630931938178914, 0.059541578402405156, 0.10703487278105873, 0.10372480512495508, 0.14698739856069684, 0.14541991988370565, 0.08119906340657584, 0.16316564898037303, 0.06152100595224309, 0.10021542588865893, 0.05417502086746817, 0.09781518532079093, 0.10692400290738724, 0.08653765780576174]"
A125TMC44CJBKK,"[6.69815731048584, 6.69815731048584, 0.0, 4.270313739776611, 6.69815731048584, 4.270313739776611, 8.540627479553223, 2.4278435707092285, 0.0, 6.69815731048584, 2.4278435707092285, 2.4278435707092285, 1.8424701690673828, 6.69815731048584, 4.270313739776611, 8.540627479553223, 2.4278435707092285, 4.270313739776611, 8.540627479553223, 0.0, 1.8424701690673828, 4.270313739776611, 4.270313739776611, 0.0, 1.8424701690673828, 0.0, 0.0, 4.270313739776611, 0.0, 4.270313739776611, 4.270313739776611, 8.540627479553223, 0.0, 0.0, 4.270313739776611, 6.112783432006836, 2.4278435707092285, 0.0, 8.540627479553223, 6.69815731048584, 0.10105753042343628, 0.15194140376486212, 0.0970573774612122, 0.08903825666019087, 0.10400871754906903, 0.13247415352466665, 0.07464159907131673, 0.04167757755245565, 0.09137291398433142, 0.12795906150005626, 0.11735265933760099, 0.0870643805150671, 0.09995352622756169, 0.11300093034055439, 0.12981147480268965, 0.07587618672117256, 0.09273560959367794, 0.1693134771926871, 0.06901001883391984, 0.030525030211491475, 0.13745752919450382, 0.11568256680776373, 0.023929175577271533, 0.04408103203275157, 0.09705193732519944, 0.13834410545616665, 0.14892072692861197, 0.0768771253110816, 0.06441436496609367, 0.08617433663596324, 0.09263296483755544, 0.038131172144933216, 0.13753032464825216, 0.11729412025105936, 0.06493997193195808, 0.06749021321500003, 0.13070595015983266, 0.07441688905312194, 0.13223884544532385, 0.0790226481851621]"
A12B5Y225ADJWE,"[4.74516487121582, 4.74516487121582, 1.8742790222167969, 0.2404654324054718, 7.172759056091309, 0.0, 4.9479899406433105, 4.542339324951172, 0.2404654324054718, 4.542339324951172, 2.668060064315796, 4.301873207092285, 4.542339324951172, 8.844212532043457, 2.3175699710845947, 6.213791847229004, 5.095654487609863, 2.8708853721618652, 7.172759056091309, 0.0, 2.1147444248199463, 2.3175699710845947, 2.8708853721618652, 0.2028254270553589, 2.1147444248199463, 0.0, 0.0, 1.8742790222167969, 0.2404654324054718, 1.8742790222167969, 1.8742790222167969, 4.782804489135742, 0.0, 0.2404654324054718, 0.0, 2.1147444248199463, 4.542339324951172, 0.0, 7.172759056091309, 4.74516487121582, 0.13485456185645234, 0.04859876689514516, 0.022995798428296053, 0.09736996815860124, 0.14329578372939014, 0.1128713429659408, 0.07787432853451812, 0.152014739736949, 0.13659686038246824, 0.07625767962928395, 0.022586585623493586, 0.07347051682971799, 0.15669496767099592, 0.05382993278367848, 0.08292223485005232, 0.058475627668997526, 0.12768958662784957, 0.07378858798756, 0.1441447657782392, 0.11744236739101167, 0.06968578873355356, 0.1517267882652534, 0.11530747072981268, 0.0565176232565353, 0.034096326566136155, 0.049870877842450936, 0.14081795413997042, 0.02867670257813788, 0.08959500508474695, 0.09749589102654019, 0.15023622392621383, 0.16300077458548368, 0.12281851280140091, 0.04892457414934665, 0.14899565115492971, 0.09253206153745903, 0.12830728815371822, 0.13245676686982527, 0.12145169891009244, 0.12189736365038159]"
A12BLGAAZBUU96,"[2.778593063354492, 2.0687050819396973, 0.0, 0.547321081161499, 2.9106807708740234, 0.0, 2.9106807708740234, 1.5213842391967773, 0.547321081161499, 1.9366174936294556, 0.0, 2.0687050819396973, 0.547321081161499, 1.5213842391967773, 1.9366174936294556, 2.9106807708740234, 1.9366174936294556, 1.389296531677246, 2.778593063354492, 0.547321081161499, 2.778593063354492, 2.9106807708740234, 2.778593063354492, 0.0, 1.9366174936294556, 0.0, 0.0, 2.9106807708740234, 0.8419752717018127, 0.547321081161499, 0.0, 2.0687050819396973, 0.0, 0.0, 0.547321081161499, 0.13208766281604767, 1.9366174936294556, 0.547321081161499, 2.9106807708740234, 2.9106807708740234, 0.10127503444188195, 0.11947435150218759, 0.08498956073346926, 0.027071825504061172, 0.12550412391641974, 0.07723234286715816, 0.10008010433486514, 0.13638077005794377, 0.1658884120047608, 0.09298201839443383, 0.12112494152291105, 0.0850092762913124, 0.04664881957026327, 0.025403305722116232, 0.09670895320467457, 0.05367582235027909, 0.14200148719311484, 0.06059406359667869, 0.15605777008475152, 0.10127269083698597, 0.02971043093501623, 0.07389881570207334, 0.04999738992232615, 0.15306055451481335, 0.07243169277829876, 0.12472145983322001, 0.10215899549985569, 0.06069873948799914, 0.08208447488414165, 0.15853929292195398, 0.12988160673693874, 0.12593851149228352, 0.029242436342299827, 0.09267957341807578, 0.04729634441699397, 0.07806086981626427, 0.06488884149449131, 0.0704203571750399, 0.15777936591105893, 0.14474991745978186]"
A12HTKLZWLEAF5,"[-1.744537353515625, -2.33060359954834, -0.8722686767578125, -0.8722686767578125, -1.744537353515625, 0.0, -1.744537353515625, -1.4583349227905273, 0.0, -0.8722686767578125, 0.0, -1.4583349227905273, 0.0, 0.5860663652420044, -1.4583349227905273, -1.744537353515625, -1.1584709882736206, 0.5860663652420044, -1.744537353515625, 0.0, -1.744537353515625, -0.8722686767578125, -2.33060359954834, 0.5860663652420044, -0.8722686767578125, 0.0, 0.0, -2.33060359954834, 0.0, -0.8722686767578125, -0.8722686767578125, -1.744537353515625, 0.0, 0.0, 0.0, 0.0, -0.8722686767578125, 0.0, -1.744537353515625, -0.8722686767578125, 0.15591088043700013, 0.06682144168100737, 0.13639193340473266, 0.1311348057920118, 0.10839660361893819, 0.11922763083814596, 0.08207924733330879, 0.04733779551231764, 0.12336872700985035, 0.09919265628104193, 0.047953730061262405, 0.13895139784102448, 0.04183142424451733, 0.10529305149559806, 0.12179351062849629, 0.04488779112166188, 0.06314552281349138, 0.08925106735060097, 0.08141369594315555, 0.09259642348532983, 0.0800217993432319, 0.13107766991288006, 0.1582022445461575, 0.12273564710550738, 0.12074200879511715, 0.043493435321416155, 0.12804769220739604, 0.14224609975799607, 0.07085663247278705, 0.16849219511756267, 0.1558685494018263, 0.02763353067078186, 0.04497123682158497, 0.17134371978000246, 0.03500124048125183, 0.0631025591197097, 0.16895980521909276, 0.06099864671440974, 0.12122567650219981, 0.07224070991305576]"
A12HWYJ6G58FGV,"[1.0997236967086792, 1.0997236967086792, 0.9896522760391235, 1.2000192403793335, 1.3100905418395996, 1.2000192403793335, 1.0997236967086792, 0.0, 1.2000192403793335, 1.3100905418395996, 1.3100905418395996, 1.3100905418395996, 1.0997236967086792, 1.3100905418395996, 1.3100905418395996, 1.0997236967086792, 1.3100905418395996, 1.3100905418395996, 1.3100905418395996, 1.2000192403793335, 1.3100905418395996, 1.2000192403793335, 1.2000192403793335, 0.0, 1.3100905418395996, 0.0, 1.2000192403793335, 1.2000192403793335, 1.3100905418395996, 0.0, 1.2000192403793335, 1.3100905418395996, 0.0, 0.0, 1.3100905418395996, 1.2000192403793335, 1.3100905418395996, 1.3100905418395996, 1.3100905418395996, 1.0997236967086792, 0.044501720490567935, 0.04074469095793461, 0.038870222528639, 0.09529071205193644, 0.17549618712615658, 0.16315620793772131, 0.14460179687905003, 0.15972237909243997, 0.10560330212318618, 0.04798913180991146, 0.0923308540951787, 0.12608768270107693, 0.15905369096909155, 0.058744451180017546, 0.13413929153197404, 0.13453779952636208, 0.1343520533902213, 0.11108599112044562, 0.17956935878639446, 0.1424843661683589, 0.04516342380460805, 0.03626673395247811, 0.13670974102217137, 0.05110335934496026, 0.07550838630583018, 0.06151986907018997, 0.12627489513228735, 0.1380314040062982, 0.06656092599497293, 0.12363215851395806, 0.16432434770474127, 0.1262284476340912, 0.09344474197826091, 0.08811788128215504, 0.05284015151891882, 0.17165091788374692, 0.12401289963644903, 0.03887301282600678, 0.0845044596669671, 0.10966011676414429]"
A12I397MEWA1VB,"[2.1817896366119385, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 0.0, 1.0908948183059692, 2.1817896366119385, 0.0, 2.1817896366119385, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 2.1817896366119385, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 2.1817896366119385, 1.0908948183059692, 0.0, 1.0908948183059692, 0.0, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 0.0, 0.0, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 1.0908948183059692, 2.1817896366119385, 1.0908948183059692, 0.08242127144948255, 0.12922506873513986, 0.1611236653042768, 0.06045665155195459, 0.14695571274186833, 0.022109752851771382, 0.14361459181247058, 0.11761505761891762, 0.1638745538408961, 0.04898688844871359, 0.15278130373450288, 0.11469486220699898, 0.0639384167697341, 0.15768149794453015, 0.050378045429813285, 0.049438984702764206, 0.1383771480028217, 0.04991981745690946, 0.05081425606075996, 0.04828087749647778, 0.11557103533377822, 0.14566326179062575, 0.12735387148568852, 0.1284079388462516, 0.06677177489006252, 0.08329312471011557, 0.025720389385511726, 0.04171622549659657, 0.10512734002934274, 0.15950295958403468, 0.041707651717825124, 0.09260811651200526, 0.16007939336769006, 0.1095341969779517, 0.1427617654439788, 0.13377883888481046, 0.14034326398886682, 0.10147044971770709, 0.1587907903595538, 0.03238264673570025]"
A12X146LZM6KM0,"[1.4595240354537964, 0.7297620177268982, 0.7297620177268982, 0.7297620177268982, 1.4595240354537964, 0.0, 1.4595240354537964, 0.0, 0.7297620177268982, 1.4595240354537964, 0.7297620177268982, 1.4595240354537964, 1.4595240354537964, 1.4595240354537964, 1.4595240354537964, 1.4595240354537964, 1.4595240354537964, 0.7297620177268982, 1.4595240354537964, 0.7297620177268982, 1.4595240354537964, 1.4595240354537964, 1.4595240354537964, 0.0, 1.4595240354537964, 0.7297620177268982, 0.0, 1.4595240354537964, 0.0, 0.7297620177268982, 0.7297620177268982, 1.4595240354537964, 0.0, 0.0, 0.7297620177268982, 0.7297620177268982, 1.4595240354537964, 1.4595240354537964, 1.4595240354537964, 1.4595240354537964, 0.09894547024956882, 0.15182177760763912, 0.12323971694440801, 0.049632934096234156, 0.08923453659214291, 0.12505967631236606, 0.17019832229607476, 0.03935982094551054, 0.0398321015010067, 0.13437558831791868, 0.03189079004411969, 0.0330272407348244, 0.08141034271821852, 0.08097594605272726, 0.10392887823456323, 0.12018104553937138, 0.1653837088414999, 0.08731070372076856, 0.07819484992342143, 0.06479193532116229, 0.07224777074574519, 0.13144120621039693, 0.11091299301481022, 0.13823214699970326, 0.08039237865525874, 0.12475230012594055, 0.06236708269491132, 0.06498766942669923, 0.15487506955307623, 0.16652962282334866, 0.05297345744496703, 0.10711699089863586, 0.12387311005031315, 0.04068505922959936, 0.03728105503112029, 0.12889599620014464, 0.060884501405338354, 0.1405564554601727, 0.07123246009054607, 0.1606885485376773]"
A12X3J7IITW1J6,"[6.816860198974609, 5.409889221191406, 4.616804599761963, 0.6021175980567932, 5.409889221191406, 3.0686874389648438, 5.409889221191406, 0.31511032581329346, 3.13547420501709, 4.873517990112305, 1.2563947439193726, 5.409889221191406, 2.5045478343963623, 4.986042022705078, 2.9283952713012695, 5.112264156341553, 5.412227630615234, 2.6782891750335693, 6.864377975463867, 1.1903507709503174, 4.382884979248047, 3.0879549980163574, 7.224519729614258, 2.4339747428894043, 7.588189601898193, 0.5363706350326538, 1.1903507709503174, 6.924556732177734, 0.32301777601242065, -0.22326502203941345, 4.3643598556518555, 4.986042022705078, 0.5363706350326538, 0.0, 2.8520307540893555, 5.346183776855469, 2.8540353775024414, 1.8848333358764648, 7.2882256507873535, 5.286005020141602, 0.08180797718965904, 0.08391393050026995, 0.0661387016478917, 0.11305725548669482, 0.13505420593731862, 0.07121507808667761, 0.16010630168620613, 0.13981390653045472, 0.13836723283690383, 0.0258607876247501, 0.03948980156777567, 0.13039709883471898, 0.027045549349728394, 0.029651509572435803, 0.07170098558578367, 0.02322526034715, 0.06048171623456239, 0.07132114106054596, 0.1695062524053965, 0.04959015485268675, 0.10572883753433196, 0.08287032789077352, 0.1463190392034628, 0.05190824394355471, 0.030866761711415443, 0.07808229459490758, 0.039792526077585585, 0.05145499898869736, 0.08001346525450463, 0.0665677935898512, 0.09351362121660951, 0.1047235856774702, 0.16804968480617696, 0.07186017064620405, 0.09587711088668875, 0.03712494656262685, 0.14504371232945126, 0.17465991440089476, 0.1522661861517481, 0.12004274492471169]"
A132O42MLTHYSX,"[14.964861869812012, 11.696892738342285, 15.796258926391602, 15.796258926391602, 15.262227058410645, 0.5565021634101868, 14.964861869812012, -1.0292052030563354, 12.169595718383789, -0.4727030396461487, 0.0, 3.1897385120391846, 15.796258926391602, 15.796258926391602, 15.359333992004395, 15.359333992004395, -0.4727030396461487, 0.16203011572360992, 15.796258926391602, 0.0, 15.359333992004395, 11.140390396118164, 15.262227058410645, 0.0, 15.157694816589355, 0.0, 0.0, 15.746065139770508, 4.121836185455322, 15.796258926391602, 0.4593946933746338, 15.359333992004395, 0.0, 0.0, 15.796258926391602, 15.796258926391602, -1.4236772060394287, 15.796258926391602, 15.656698226928711, 15.796258926391602, 0.16080600037084078, 0.043919839042106286, 0.11466327930151402, 0.058409681885944593, 0.04495540477398386, 0.1534038528306797, 0.12968650319019437, 0.1500846342481151, 0.13071241657311589, 0.05972538678838353, 0.055560735206186374, 0.1266208280621493, 0.14619650665547354, 0.10045108021477825, 0.07202986065940978, 0.14202916560812423, 0.020330791089132074, 0.05405275848043128, 0.09266758433057008, 0.12101418221653501, 0.08343401291766202, 0.04886355597091241, 0.1330976841879971, 0.048339068049252434, 0.024974615858357366, 0.09658286796415273, 0.059938125395562036, 0.07111363163494107, 0.050648882685536016, 0.09952547611984912, 0.06457635729712052, 0.060331778379117545, 0.07199963974032503, 0.16494962402422222, 0.16443445633109793, 0.09439861980831031, 0.05626180794450918, 0.11440265330358207, 0.10761123130112121, 0.11957105104458456]"
A13B2J5IBGS8Y2,"[4.135781288146973, 4.135781288146973, 4.135781288146973, 0.0, 4.135781288146973, 0.0, 4.135781288146973, 0.0, 0.0, 4.135781288146973, 0.0, 4.135781288146973, 4.135781288146973, 4.135781288146973, 4.135781288146973, 4.135781288146973, 4.135781288146973, 0.0, 4.135781288146973, 0.0, 4.135781288146973, 8.271562576293945, 4.135781288146973, 4.135781288146973, 4.135781288146973, 0.0, 0.0, 4.135781288146973, 0.0, 0.0, 0.0, 4.135781288146973, 0.0, 0.0, 0.0, 4.135781288146973, 4.135781288146973, 4.135781288146973, 4.135781288146973, 4.135781288146973, 0.06435155487814849, 0.11104493887836489, 0.11035787424426585, 0.14230327530313802, 0.16796490081044227, 0.08725106577524228, 0.08839336253540368, 0.04013965753500844, 0.07298775599057297, 0.038251690490248645, 0.057558821084735215, 0.08611828057384106, 0.1087670464490552, 0.13964174469195317, 0.10200364545656891, 0.07658841196242218, 0.1321887173754917, 0.09967287750523864, 0.17791919543887605, 0.13481455777080342, 0.12513270995967635, 0.1664380907405673, 0.04374136758149117, 0.05521842956324614, 0.14098665083898645, 0.16611151844646227, 0.0734062297088142, 0.1457952882774931, 0.10221825219071277, 0.14020221440073338, 0.04144359595342916, 0.03381047875203529, 0.11066912936695317, 0.11863539852423945, 0.15683448645190237, 0.1166060067895776, 0.1258811621854421, 0.17940309456500977, 0.15009667414674915, 0.11330041913235045]"
A13PKMKQ0177SH,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.9213424921035767, 0.0, -0.9213424921035767, 0.0, 0.0, 0.0, -0.9213424921035767, 0.0, 0.0, 0.0, -0.9213424921035767, 0.0, 0.0, 0.0, 0.0, -0.9213424921035767, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0906298640603053, 0.10568469203140086, 0.0926267032014274, 0.08084888544488783, 0.07410735779544704, 0.058017186860379, 0.10256136265753643, 0.0992736311304493, 0.150068225968844, 0.06705546420851177, 0.08950567107396833, 0.120059262318698, 0.08028031501438525, 0.09933244450185111, 0.07620311237162526, 0.13709070578379992, 0.12858251847189855, 0.06433827468276614, 0.11700819499627232, 0.043226170177822223, 0.13811538273517437, 0.12177064016647696, 0.059970399470663766, 0.11780581935304935, 0.08510550109086268, 0.0726290648330583, 0.08579891049101852, 0.027509330871375207, 0.10945407970211966, 0.028665682924433528, 0.11391811378937934, 0.1017025287013998, 0.1339302057734084, 0.06834971306067884, 0.11528402928204343, 0.09358429493150194, 0.14883002060182635, 0.015005089354395509, 0.09480273717841357, 0.15686464376728618]"
A149WHPACMTSLO,"[-0.03106018155813217, -0.015530090779066086, 0.0, 0.0, -0.015530090779066086, 0.0, -0.03106018155813217, -0.015530090779066086, 0.0, -0.015530090779066086, 0.0, 0.0, 0.0, -0.015530090779066086, -0.015530090779066086, 0.17930757999420166, -0.015530090779066086, -0.015530090779066086, 0.0, -0.015530090779066086, -0.015530090779066086, 0.17930757999420166, 0.0, 0.0, -0.015530090779066086, 0.0, 0.0, -0.015530090779066086, 0.0, 0.0, -0.015530090779066086, 0.16377748548984528, 0.0, 0.0, 0.0, 0.0, -0.015530090779066086, 0.0, -0.015530090779066086, -0.015530090779066086, 0.058939559526744636, 0.13421255384395317, 0.06421248952626286, 0.058349774728916934, 0.11722880334753745, 0.04955479526130109, 0.17361687138811377, 0.11028561443594019, 0.10278238794764885, 0.12040161508899108, 0.05638524795960898, 0.053811014149159724, 0.06558098370430636, 0.03474665032084567, 0.1299532081087925, 0.17296243850294962, 0.14031348863074278, 0.08923254546274012, 0.1645726850520971, 0.1281630804815628, 0.16962107540856594, 0.0705929083544101, 0.09549271095071477, 0.13229233957951553, 0.15244730671614223, 0.16058514888683054, 0.05436672181999535, 0.18041046640388186, 0.17006236699107058, 0.06110401141477271, 0.1375994929364207, 0.08529560622462905, 0.15999208147701577, 0.0949410668751707, 0.04590327093364515, 0.16320121972918475, 0.10771798247107375, 0.11447293080762083, 0.051962985523540416, 0.07853778535977941]"
A14BV6AW987ZDN,"[0.6539757251739502, 0.6539757251739502, 0.6539757251739502, 1.5332567691802979, 0.6539757251739502, 0.6539757251739502, 0.6539757251739502, 0.0, 0.6539757251739502, 0.6539757251739502, 0.6539757251739502, 0.6539757251739502, 0.6539757251739502, 1.5332567691802979, 0.6539757251739502, 0.6539757251739502, 0.6539757251739502, 0.6539757251739502, 0.6539757251739502, 1.5332567691802979, 0.6539757251739502, 1.5332567691802979, 0.6539757251739502, 0.0, 0.6539757251739502, 0.0, 0.6539757251739502, 0.6539757251739502, 0.6539757251739502, 0.8792810440063477, 0.6539757251739502, 0.6539757251739502, 0.0, 0.0, 0.6539757251739502, 0.6539757251739502, 1.5332567691802979, 0.6539757251739502, 0.6539757251739502, 0.6539757251739502, 0.14499345098535651, 0.09365571984098318, 0.1348342730602565, 0.026959683710292393, 0.1565758082359016, 0.02953876327708421, 0.09316883454941079, 0.044962919492414245, 0.05244620836633574, 0.02367066983411297, 0.11867749227608175, 0.1655422935198703, 0.07118712243186662, 0.03214195709530789, 0.0495687594749947, 0.08265414488963206, 0.09710788379782556, 0.165293987753934, 0.1529739071479428, 0.12884953064617846, 0.019346310786987, 0.12137846587855125, 0.030514375904355868, 0.15269138533773882, 0.13464473657213524, 0.1291230764847035, 0.16387051497107166, 0.12191395958852778, 0.02840755648220209, 0.0350370208143089, 0.11880062523663613, 0.09886513486562822, 0.14640119256552397, 0.04760109735042595, 0.14177507826919397, 0.04562284251281541, 0.08452904933538483, 0.0631314969040041, 0.15288360475241305, 0.08599583191674508]"
A14QBW6X0Q1YSD,"[19.799406051635742, 11.05445384979248, 19.799406051635742, 17.18029022216797, 13.120224952697754, -0.20913124084472656, 11.532758712768555, 0.0, 19.599037170410156, 7.758645057678223, 3.308629274368286, 5.307775497436523, 19.799406051635742, 11.433612823486328, 12.087883949279785, 19.799406051635742, 6.137667655944824, 7.569857597351074, 19.799406051635742, 0.7297566533088684, 19.799406051635742, 14.127124786376953, 19.799406051635742, 3.9293901920318604, 19.799406051635742, 3.308629274368286, 0.0, 19.799406051635742, 6.8401007652282715, 19.799406051635742, 0.9233947992324829, 19.799406051635742, 0.0, 0.0, 17.944549560546875, 10.946497917175293, 5.726037979125977, 19.799406051635742, 19.799406051635742, 19.799406051635742, 0.0345718822836196, 0.12610293052759816, 0.07254192944357364, 0.17112062693186114, 0.17775474719737025, 0.07351046023567032, 0.1191778602757389, 0.03219684170617405, 0.1691766708909262, 0.09005725729686147, 0.1202311562544108, 0.0965461447193699, 0.07216906835659369, 0.07415087541532094, 0.13603942817904013, 0.1348463394898103, 0.06999786308637022, 0.0479873280399453, 0.12745383311077102, 0.17370780018236884, 0.16725602526641561, 0.06064949079542056, 0.08134529777294866, 0.12257202077128393, 0.11953715401706017, 0.09626351238213998, 0.10264499239656275, 0.02818075103648325, 0.17612331644235646, 0.04667438932520366, 0.15588917524893314, 0.12627739455986992, 0.04177173457814425, 0.05135077049125117, 0.08667576300674344, 0.08482020604019817, 0.1749821359396018, 0.1053341496630245, 0.03761964373172863, 0.07855627195323711]"
A14R11HV2H7AVW,"[1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 0.8719693422317505, 1.743938684463501, 0.8719693422317505, 0.8719693422317505, 1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 0.8719693422317505, 1.743938684463501, 1.743938684463501, 1.743938684463501, 0.0, 1.743938684463501, 0.0, 1.743938684463501, 1.743938684463501, 1.743938684463501, 0.8719693422317505, 1.743938684463501, 1.743938684463501, 0.0, 0.0, 1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 1.743938684463501, 0.15771210697555457, 0.09902158458614924, 0.03224302769895232, 0.14052554199241651, 0.1287243652738965, 0.14691302864906686, 0.08853734948233956, 0.09321530058609712, 0.033742074300951844, 0.025317674630688163, 0.08706547782272935, 0.06413201956318067, 0.11292262783485012, 0.10046277009230449, 0.13697657151918627, 0.1330422865900512, 0.15164387563168852, 0.08546107542837461, 0.1573066855800976, 0.02964090284911773, 0.10728738530093838, 0.09647004992888707, 0.10411390556228707, 0.046602200388383794, 0.17066844181273272, 0.1663887392893576, 0.10914304285075957, 0.12139635712748832, 0.16406488585420262, 0.10070065852495781, 0.14430239165267428, 0.16987110860891774, 0.03296806165102402, 0.07553042331183754, 0.10707727315388003, 0.15034545700854088, 0.1279896680002318, 0.13203770587631192, 0.0896496281312947, 0.07700244075642575]"
